g,ng,t,c,q,nq
431354,64488,731698,634859,505430,675999
390346,164885,50173,669238,201125,391019
629072,391179,555881,573326,460668,98240
245673,734038,412970,63246,194135,146557
474936,710193,356316,249434,489701,661917
487207,569330,201144,733721,518663,38519
207433,8312,81343,674279,414360,519004
284352,113996,225855,543061,224856,421340
307560,413342,540522,169248,720250,469601
427423,473521,717266,147473,552253,521994
556506,406279,656387,354618,741602,45103
521280,715800,281787,315706,38842,647137
369600,371543,451007,308930,510450,169776
540585,439052,564779,357583,459055,443744
200996,50938,339768,691357,622018,573369
391842,320951,399733,296545,467637,163557
481337,150455,666690,624849,430342,734990
74943,458695,289567,646430,550988,269432
606015,703763,693199,445996,91387,388312
262222,309340,566741,378768,306612,365767
138269,687028,8765,250003,109570,722676
205487,481917,27334,512803,386793,373150
88701,134354,529041,410251,648985,552564
659173,341312,572027,388087,553109,434125
43084,65152,536912,128663,238944,674660
699506,476338,566354,287989,381791,444581
347588,16886,643865,558617,643774,738865
674583,91224,238944,319404,310777,150362
6698,683239,353915,293997,365023,239516
652940,716194,532352,94675,717335,153319
631847,173568,555661,44394,542966,402582
731364,535205,609806,473673,563266,360020
637258,396023,578625,298238,145076,332106
120804,637370,146154,557645,463023,464237
210896,178211,214877,297790,180858,320237
164954,157942,520615,86816,417541,605393
510271,326420,673497,720859,22408,308071
153048,576347,204273,130300,479099,340845
312298,449479,244235,70927,519260,329255
219330,92148,18650,590769,319867,440070
372615,688874,304212,101020,478162,428528
224336,518565,734744,589875,494177,705341
173645,323184,355861,465948,552099,161119
144766,149868,686447,417289,423357,34415
578212,437016,77501,19027,341644,106362
368864,198570,488041,411626,516810,735984
722023,73816,477791,560292,720069,87216
594437,473678,535367,629811,470150,233549
293089,347621,384053,338551,591513,396731
519260,304197,702628,423189,357143,538641
622018,115299,323341,448876,515277,291773
97981,207404,614085,13980,700795,24404
643367,62889,188760,112021,255296,157626
151999,740368,599720,148811,344878,223700
388953,502439,215200,439270,413067,502970
455165,353049,450296,578798,573593,619831
606214,47809,358381,401476,173320,125220
391553,387409,521041,256961,577885,466706
437105,11855,12288,139456,594866,220992
319095,61994,294814,639533,327665,278407
584925,596729,520693,473216,189130,412700
457039,139160,108585,478019,575796,177836
320072,260068,626332,713943,173188,219767
198708,667435,50640,239167,499611,165053
140838,253895,624245,549207,453844,379877
567774,9262,544145,432736,374720,351008
471407,228958,732716,434029,138269,551024
482296,682645,269880,370307,733063,724398
177769,448478,515791,306047,193825,146177
269119,360010,718181,468437,120064,700847
646272,102278,658930,123275,637625,75379
28793,239123,293576,613638,558062,683302
45303,2794,457876,351891,571678,713182
488990,166690,695706,336136,511850,739923
175316,644794,502722,266594,367301,718082
340751,654412,437228,696201,734600,639838
215459,61888,427007,167623,523115,384652
170312,580921,741540,384741,87611,616101
728254,302617,222794,693514,35061,187326
694818,332594,657128,499542,695194,237442
474128,144164,564466,439331,288878,133175
429436,349428,596088,698071,7003,495552
623613,223357,241386,701271,565219,595094
492097,322094,390090,224153,345140,301160
161028,457115,326080,234148,555881,301929
255415,358781,56330,296532,143755,571311
245435,84708,44052,83714,411797,554956
621294,223630,313151,671356,120192,442371
52773,446852,318512,369576,454738,635599
474373,216738,471051,398546,686447,311745
582825,193598,461157,620182,621395,26026
269338,514336,160182,716601,609270,319901
332597,170480,630944,371814,741540,607432
320139,730124,418850,279013,127302,477545
270050,153257,315568,330391,470276,233783
528688,68812,526966,290832,260395,362269
85549,502113,567574,733996,65075,136351
76054,725265,430399,394226,568437,531789
585866,302811,121361,85841,626427,660902
537023,288208,384910,726540,351294,210387
591244,161538,181473,635790,524445,228568
354338,239298,590000,724863,478994,341946
720807,82128,544323,485609,442640,290319
701774,264528,513102,75094,674583,304935
40817,548289,374965,662119,378713,738692
277099,718096,674743,263946,440572,246400
664668,547385,487067,643550,507335,368612
80365,705241,402141,563925,711252,454212
637308,571394,536228,244065,533535,98535
652296,626229,529491,12443,141804,686592
629358,483754,715953,299028,277000,187049
331478,723918,382417,206869,581108,24843
638967,383885,257571,42570,519892,348185
430179,249257,637056,447528,232434,107394
379372,353436,525492,596392,189725,237291
644634,483852,403804,144293,516973,619875
264502,635132,358695,224713,341100,619646
246294,736399,320722,78201,615770,659751
699772,572815,576056,493257,338247,436469
131969,338763,170111,385905,472711,299479
118617,7978,732297,667737,505797,8347
645256,632349,271694,56854,565707,410559
56022,636597,125692,101744,561980,533747
513553,688439,25240,740687,144369,164294
632691,696780,643875,519205,158742,157685
495,618840,704514,353895,686970,234900
445277,538816,573593,270678,310507,703468
555661,366500,550330,605439,275248,518833
614306,101650,624035,459314,577738,367958
459914,148677,571413,365984,733805,196219
8992,129106,26535,739148,502000,494514
37540,249498,129633,626331,603907,86008
551057,534934,679672,621829,719312,6759
454738,437836,49100,280810,420097,670745
479205,276628,340077,64870,596175,161309
156898,681032,616895,453032,269338,192907
120205,695303,275248,364573,474936,678413
264476,96530,537172,98519,290231,412998
472132,499283,123724,250379,255171,541787
